Date;;;;;;
22.02.2017;166;167.949997;165.699997;166.449997;137.57692;1922537
23.02.2017;165.5;166.100006;164.649994;165.649994;136.915695;1474615
24.02.2017;165.5;166.25;162.600006;163.75;135.345276;1832887
27.02.2017;164.199997;164.350006;163.199997;163.449997;135.097305;1050300
28.02.2017;164.550003;164.550003;163.300003;164.199997;135.717224;1436575
01.03.2017;165.5;167.699997;165.5;167.649994;138.568771;1680378
02.03.2017;167.699997;167.949997;166.649994;167.350006;138.320801;1156221
03.03.2017;166.350006;168;166.100006;167.449997;138.403458;1246267
06.03.2017;166.800003;168.5;166.550003;167.300003;138.27948;1204346
07.03.2017;167.5;168.449997;167;168.350006;139.147339;1172721
08.03.2017;167.5;169.25;167.300003;168.350006;139.147339;1431446
09.03.2017;168;170.800003;167.800003;170;140.511124;1599153
10.03.2017;171.050003;172.350006;168.550003;169.149994;139.808563;1735582
13.03.2017;169.100006;170.25;168.75;169.850006;140.387161;1079905
14.03.2017;169.800003;170.100006;168.5;169.149994;139.808563;1404939
15.03.2017;168.949997;170;168.850006;169.5;140.097855;1201693
16.03.2017;171.5;171.850006;169.949997;170.75;141.131027;1584450
17.03.2017;170.399994;172;170.25;170.399994;140.841721;3100677
20.03.2017;169.399994;170.699997;169.399994;170.100006;140.593781;863505
21.03.2017;170.899994;171.850006;169.449997;170.25;140.717758;1286073
22.03.2017;169;169.949997;168.5;168.899994;139.601929;1394193
23.03.2017;169.350006;171.899994;169;171.300003;141.585632;1486121
24.03.2017;170.350006;170.75;168.649994;169.550003;140.139191;1691779
27.03.2017;168.399994;169.899994;167.149994;169.600006;140.180511;1325611
28.03.2017;170;171.75;169.899994;171.550003;141.792252;1075442
29.03.2017;172;173.350006;171.800003;172.25;142.370834;1212251
30.03.2017;172.300003;173.149994;172.300003;172.75;142.784103;1041173
31.03.2017;172.449997;173.649994;172.050003;173.649994;143.527969;1746486
03.04.2017;174.449997;174.600006;172;172;142.1642;1563400
04.04.2017;173;173.75;172.199997;173.25;143.197372;1338235
05.04.2017;173.25;173.449997;172.050003;172.100006;142.246857;1304770
06.04.2017;171.850006;173.899994;170.850006;173.149994;143.1147;1473407
07.04.2017;172.149994;172.75;171.100006;172.550003;142.61879;1250073
10.04.2017;172.800003;173.350006;171.949997;171.949997;142.122849;812197
11.04.2017;171.199997;172.100006;169.649994;170.649994;141.048355;1605446
12.04.2017;171.899994;173.25;170.449997;171.399994;141.668274;1209708
13.04.2017;171.449997;171.649994;170.25;170.75;141.131027;1062212
18.04.2017;171.399994;171.949997;168.800003;169.199997;139.849884;1391254
19.04.2017;169.300003;169.649994;168.649994;168.949997;139.64325;1115268
20.04.2017;168.449997;169.850006;167;168.899994;139.601929;1220130
21.04.2017;168.850006;171.149994;168.649994;170.25;140.717758;2105095
24.04.2017;174;175.75;173.800003;175.149994;144.767792;2726024
25.04.2017;175.550003;176;174.899994;175.5;145.057083;1399313
26.04.2017;175.5;175.75;174.550003;175.5;145.057083;1077907
27.04.2017;175.350006;175.5;174.100006;174.5;144.23053;1149415
28.04.2017;174.699997;175.199997;173.75;174.800003;144.4785;1363122
02.05.2017;176;176.399994;175.100006;176.100006;145.552994;1605813
03.05.2017;176.800003;177.800003;176.350006;176.350006;145.759628;2725755
04.05.2017;169.600006;173.850006;169;173.850006;150.16481;2081945
05.05.2017;173.199997;174.149994;172.149994;173.899994;150.207993;1661641
08.05.2017;174.550003;174.649994;172.600006;172.899994;149.344238;1405210
09.05.2017;173.149994;174.300003;173.100006;173.550003;149.90567;1235689
10.05.2017;173;174.5;172.449997;173.449997;149.81929;1139594
11.05.2017;173.5;173.800003;172.25;173.300003;149.689743;1270277
12.05.2017;172.800003;173.449997;172.25;172.800003;149.257874;1312764
15.05.2017;173.5;174.350006;173.050003;173.600006;149.948868;1042894
16.05.2017;173.149994;174.149994;172.550003;173;149.430618;899931
17.05.2017;172.050003;172.899994;169.399994;170.199997;147.012085;1484197
18.05.2017;170;170.699997;167.75;170.100006;146.925705;1824991
19.05.2017;170.850006;171;169.600006;169.800003;146.66658;1580610
22.05.2017;170.699997;171.449997;169.75;171.100006;147.789474;1230170
23.05.2017;170.399994;172.050003;170.350006;171.050003;147.746277;1020745
24.05.2017;171.100006;172.399994;170.899994;171.350006;148.005417;889495
25.05.2017;172.050003;172.399994;170.050003;171.199997;147.875839;777568
26.05.2017;170.649994;171.050003;169.350006;171.050003;147.746277;888223
29.05.2017;170.550003;172.100006;170.550003;171.600006;148.221359;632768
30.05.2017;171.050003;171.850006;170.449997;170.850006;147.573532;1007581
31.05.2017;170.850006;173.399994;170.800003;170.899994;147.616714;1698463
01.06.2017;171.449997;171.800003;170.949997;171.449997;148.091782;847191
02.06.2017;173;174.449997;172.600006;173.350006;149.732925;1340157
05.06.2017;173.350006;173.350006;173.350006;173.350006;149.732925;0
06.06.2017;172.75;173.5;170.699997;171.100006;147.789474;1470483
07.06.2017;171;172.25;170.350006;170.550003;147.314407;1036479
08.06.2017;171;172.850006;170.75;172.050003;148.610031;1041731
09.06.2017;171.949997;174.5;171.949997;173.850006;150.16481;1154287
12.06.2017;173.699997;174.300003;173.100006;173.600006;149.948868;1031009
13.06.2017;174;174.550003;173.25;173.25;149.646545;1267959
14.06.2017;174;175.600006;173.949997;173.949997;150.251175;1904903
15.06.2017;174.300003;174.649994;171.399994;173;149.430618;1907340
16.06.2017;173.699997;174.449997;172.800003;174.449997;150.683075;3400340
19.06.2017;175;176.649994;174.899994;176.199997;152.194641;1334345
20.06.2017;177;177.75;175.850006;175.850006;151.892334;1127481
21.06.2017;175.25;175.600006;173.75;175.050003;151.201324;1091554
22.06.2017;174.850006;174.949997;173.800003;174.899994;151.071747;972327
23.06.2017;174.5;174.800003;173.100006;173.899994;150.207993;973214
26.06.2017;174.5;175.949997;174.449997;174.550003;150.769455;968030
27.06.2017;174.600006;175.199997;173.550003;174.350006;150.59671;932858
28.06.2017;173.350006;174.699997;172.600006;174.350006;150.59671;1069731
29.06.2017;174.949997;176.100006;172.850006;173.100006;149.516998;1668309
30.06.2017;173.350006;174.550003;172.25;172.399994;148.912354;1506882
03.07.2017;172.600006;175.899994;172.550003;175.899994;151.935516;1429532
04.07.2017;174.75;177.300003;174.699997;176.649994;152.583328;1170238
05.07.2017;176.550003;177.550003;176.149994;176.699997;152.626526;1239877
06.07.2017;177.149994;177.5;176.300003;177.149994;153.015213;1524722
07.07.2017;177.449997;178.75;176.850006;178.75;154.397247;1429073
10.07.2017;179.600006;180.600006;179.350006;180;155.476944;1293752
11.07.2017;180.5;181.649994;179.800003;179.899994;155.390564;1240084
12.07.2017;180.5;182.699997;180.300003;182.5;157.636337;1545991
13.07.2017;183;184.350006;182.75;183.850006;158.802429;1453052
14.07.2017;183.600006;183.800003;181.850006;182.800003;157.895477;1088505
17.07.2017;183.300003;183.300003;181.5;181.949997;157.16127;721377
18.07.2017;181.149994;181.550003;178.399994;179.699997;155.217819;1415805
19.07.2017;180;180.25;179.050003;179.699997;155.217819;862746
20.07.2017;180;180.350006;177.649994;178.949997;154.569977;1260068
21.07.2017;178.5;179.350006;175.800003;176.850006;152.756104;2012004
24.07.2017;177.149994;177.5;174.75;176.5;152.453781;1258658
25.07.2017;176.699997;179.300003;176.699997;179.100006;154.699554;1241166
26.07.2017;179.449997;180.199997;178.100006;179.600006;155.131439;1005472
27.07.2017;182;183.449997;181.300003;182.050003;157.24765;1740576
28.07.2017;181.100006;181.100006;179.199997;180.649994;156.038376;1239979
31.07.2017;180.5;181.100006;179.600006;180;155.476944;1087447
01.08.2017;180.800003;183.399994;179.550003;182.75;157.85228;1166907
02.08.2017;183;184.350006;182.850006;183.600006;158.586487;1134031
03.08.2017;182.800003;183.699997;182.449997;183.5;158.500107;970542
04.08.2017;183.5;186.149994;182;185.800003;160.48674;1307993
07.08.2017;186.350006;187.300003;185.300003;185.300003;160.054886;999282
08.08.2017;185.399994;187.149994;184.75;187.100006;161.60965;980538
09.08.2017;185.699997;187;183.050003;184.25;159.147919;1466413
10.08.2017;184.25;184.699997;181.149994;181.300003;156.599823;1278637
11.08.2017;180;180.600006;177.550003;180.149994;155.606506;1540573
14.08.2017;181.550003;183.350006;181.300003;182.199997;157.377213;1073206
15.08.2017;183;183.899994;182.800003;183;158.068207;712853
16.08.2017;184.149994;184.75;183.600006;183.850006;158.802429;814718
17.08.2017;183.75;184;181.800003;182.600006;157.722717;811749
18.08.2017;181.050003;183.100006;180.649994;182.699997;157.809097;1112039
21.08.2017;181.600006;183;180.350006;181.300003;156.599823;745865
22.08.2017;182.5;183.5;182.149994;182.899994;157.981842;686315
23.08.2017;182.850006;183.399994;181.25;181.600006;156.858963;768083
24.08.2017;181.75;183.949997;181.75;182.75;157.85228;696776
25.08.2017;182.649994;183.699997;182.100006;182.199997;157.377213;646532
28.08.2017;181.100006;182.550003;181;181.350006;156.643021;604998
29.08.2017;180.399994;180.5;176.850006;178.050003;153.792618;1567522
30.08.2017;179.5;180.100006;178.399994;178.5;154.181305;764908
31.08.2017;179.75;180.800003;179.149994;179.75;155.261002;1085810
01.09.2017;180.300003;181.850006;179.800003;180.949997;156.297501;897905
04.09.2017;179.600006;181.449997;179.300003;180.550003;155.952011;661825
05.09.2017;180.75;181.399994;178.399994;178.850006;154.483612;1085789
06.09.2017;178.199997;180.149994;177.300003;179.449997;155.001862;1190042
07.09.2017;180.5;181.899994;179.399994;180.149994;155.606506;1206196
08.09.2017;180;181.149994;179.800003;180.149994;155.606506;949942
11.09.2017;182.100006;184.5;182.050003;183.949997;158.888794;1275503
12.09.2017;184.600006;184.850006;183.149994;183.399994;158.413727;1111873
13.09.2017;183.199997;185.149994;183.100006;184.149994;159.061539;976342
14.09.2017;184.100006;185.050003;183.550003;185;159.795746;1255254
15.09.2017;185.199997;185.350006;183.850006;184.949997;159.752548;3922199
18.09.2017;185.649994;186.350006;184.75;185.199997;159.968506;833074
19.09.2017;185.5;185.850006;184.850006;184.949997;159.752548;683560
20.09.2017;184.300003;184.899994;183.399994;184.149994;159.061539;722595
21.09.2017;184.800003;186.600006;184.600006;185.5;160.227631;811597
22.09.2017;185.050003;186.899994;185;186.699997;161.26413;941984
25.09.2017;186.300003;187.149994;185.550003;185.699997;160.400375;830611
26.09.2017;185.800003;186.149994;185;185.449997;160.184433;802286
27.09.2017;185.75;187.699997;185.5;186.649994;161.220932;991678
28.09.2017;187.399994;187.399994;186.199997;186.850006;161.393707;994227
29.09.2017;187;189.949997;186.850006;189.949997;164.07135;1692590
02.10.2017;190;191.25;189.350006;191.25;165.19426;973352
03.10.2017;191.25;191.25;191.25;191.25;165.19426;0
04.10.2017;192.300003;192.399994;190.850006;192.149994;165.971634;1174561
05.10.2017;191.699997;193.600006;191.699997;193.25;166.921768;962322
06.10.2017;193.899994;194.699997;193.449997;193.850006;167.440033;985499
09.10.2017;193.800003;194.100006;193.050003;193.949997;167.526398;705447
10.10.2017;193.899994;194.300003;192.699997;193.5;167.137711;803314
11.10.2017;193.949997;194.350006;193.100006;194.350006;167.871918;886811
12.10.2017;194.850006;195.949997;194.199997;195.550003;168.908401;884520
13.10.2017;196;196.600006;195;195.550003;168.908401;882004
16.10.2017;196.050003;196.649994;195.699997;195.899994;169.210739;611723
17.10.2017;196;196.100006;195.149994;195.300003;168.69249;750613
18.10.2017;195.300003;196.75;195.100006;195.949997;169.253922;754611
19.10.2017;196.100006;197.149994;194.75;195.949997;169.253922;973129
20.10.2017;196;197.300003;195.949997;197;170.160858;1161129
23.10.2017;197.199997;197.550003;196.199997;196.199997;169.469864;834627
24.10.2017;195.899994;197.899994;195.600006;197;170.160858;975460
25.10.2017;197;197.699997;196.100006;196.449997;169.685806;1009363
26.10.2017;196.800003;200.399994;196.5;200.350006;173.054474;1361169
27.10.2017;201;202.100006;199.100006;199.550003;172.36348;1472548
30.10.2017;199.75;200.600006;199.050003;199.350006;172.190704;865626
31.10.2017;199.350006;199.350006;199.350006;199.350006;172.190704;0
01.11.2017;200.850006;203.649994;200.550003;203.25;175.559387;1348143
02.11.2017;203.050003;204.399994;202.5;203.899994;176.120804;935409
03.11.2017;204.300003;204.5;201.949997;202.850006;175.213867;1167871
06.11.2017;202.100006;202.850006;201.25;201.850006;174.350113;800456
07.11.2017;202.800003;203.949997;201.550003;201.550003;174.090988;1081888
08.11.2017;201.449997;201.899994;200.050003;201.899994;174.393295;975450
09.11.2017;202;203;199.25;200.300003;173.011292;1356657
10.11.2017;202;203.550003;199.050003;199.850006;172.622589;1624554
13.11.2017;199.850006;200.199997;196.850006;198.399994;171.370132;1278708
14.11.2017;199;199.449997;197.449997;198.300003;171.283752;1162888
15.11.2017;197.300003;197.75;194.600006;197.199997;170.333618;1357507
16.11.2017;197.949997;198.399994;196.699997;196.899994;170.074478;1039867
17.11.2017;197.949997;199.149994;197;197.050003;170.204056;1327016
20.11.2017;195;197.350006;194.949997;196.5;169.728989;1019787
21.11.2017;196.100006;200.100006;195.899994;199.350006;172.190704;1207353
22.11.2017;199.600006;200.399994;197;197.350006;170.463181;1018206
23.11.2017;195.600006;197.199997;195.449997;196.100006;169.383499;1053048
24.11.2017;195.649994;199.600006;195.550003;197.949997;170.981445;951529
27.11.2017;197.5;199.300003;196.300003;196.600006;169.815384;919289
28.11.2017;196.800003;197.600006;196.25;197.449997;170.549545;884874
29.11.2017;198.899994;200.949997;198.899994;200.100006;172.838531;1226066
30.11.2017;200.100006;201.5;198.149994;198.149994;171.154205;2389183
01.12.2017;198.850006;199.100006;194.350006;195.75;169.081161;1727194
04.12.2017;199.149994;200.550003;198.100006;199.5;172.320282;1185978
05.12.2017;198.75;200.149994;197.699997;198.699997;171.629257;998348
06.12.2017;196.399994;199.449997;195.850006;199;171.888382;893925
07.12.2017;199.550003;199.800003;198;198.399994;171.370132;796113
08.12.2017;199.800003;200.600006;198.399994;199.149994;172.017944;1246000
11.12.2017;199.699997;200;197.550003;197.550003;170.635941;856204
12.12.2017;198.050003;198.399994;196.75;197.25;170.376801;939779
13.12.2017;196.899994;197.699997;196.100006;196.350006;169.599442;1088750
14.12.2017;195.899994;197.800003;195;195.75;169.081161;1579928
15.12.2017;195.199997;197.5;194.449997;197.149994;170.290421;3042717
18.12.2017;198.399994;201.149994;198.399994;201;173.615921;1255490
19.12.2017;200.899994;201.25;198.949997;198.949997;171.8452;796320
20.12.2017;199.300003;199.850006;195.199997;195.350006;168.735672;1146377
21.12.2017;195.5;196.25;194.449997;196.25;169.513062;981202
22.12.2017;195.449997;196.5;194.699997;195.25;168.649292;737506
27.12.2017;194.899994;196.199997;193.850006;194.100006;167.655975;624558
28.12.2017;194.25;194.699997;192.949997;193.25;166.921768;742997
29.12.2017;193.399994;193.399994;189.300003;191.5;165.410187;982319
02.01.2018;193.100006;193.360001;190.5;192.699997;166.446701;1479063
03.01.2018;193.960007;194;191.580002;193;166.705826;1378661
04.01.2018;194.279999;196.720001;194.179993;195.5;168.865219;1551761
05.01.2018;196.199997;198.559998;195.839996;198.559998;171.508331;1319824
08.01.2018;199.660004;200;198.520004;198.860001;171.767471;975348
09.01.2018;198.940002;200.449997;198.639999;200.449997;173.140839;1150579
10.01.2018;200;201.449997;198.839996;200.600006;173.270416;1295873
11.01.2018;200.949997;201.350006;199.580002;200.800003;173.443161;1150834
12.01.2018;201.5;202.149994;200.25;202;174.479675;1231006
15.01.2018;202.149994;202.949997;201.350006;202.100006;174.566055;923834
16.01.2018;202.800003;203.899994;200.949997;202.050003;174.522873;1181565
17.01.2018;201.600006;203.350006;201.399994;202.449997;174.868347;1137284
18.01.2018;202.899994;203.850006;202.149994;203.399994;175.688934;1103234
19.01.2018;202.600006;205.75;202.600006;205.449997;177.459641;1567307
22.01.2018;205.25;205.850006;204.300003;205.25;177.286896;966496
23.01.2018;206.199997;206.75;204.949997;205.75;177.718781;1175755
24.01.2018;205.199997;206.850006;204.800003;204.800003;176.898209;1020137
25.01.2018;204.5;205.600006;202.5;203.899994;176.120804;1244464
26.01.2018;203.550003;204.149994;203.25;203.899994;176.120804;1035270
29.01.2018;204;204.75;203.300003;204.399994;176.552689;1004068
30.01.2018;203.050003;204.350006;203;203.75;175.991257;1372425
31.01.2018;203.850006;204.350006;203.199997;203.5;175.77533;1293110
01.02.2018;204.5;205.100006;200.449997;201.449997;174.004608;1668129
02.02.2018;200.5;201.350006;199.839996;200.350006;173.054474;1389137
05.02.2018;198.880005;199.399994;196.759995;198.240005;171.231949;1690182
06.02.2018;189;194.259995;181.899994;190.699997;164.719177;3611475
07.02.2018;192.800003;196.580002;190.779999;195.059998;168.485168;2393548
08.02.2018;194.059998;194.919998;187.639999;188.580002;162.888;2294569
09.02.2018;188.399994;189.399994;183.360001;185.160004;159.93396;2790253
12.02.2018;187.179993;189.979996;186.639999;187.779999;162.197006;1806592
13.02.2018;187.5;188.300003;186.460007;186.539993;161.125916;1344140
14.02.2018;188.059998;189.119995;184.600006;187.919998;162.317932;1891030
15.02.2018;190;191.5;188.380005;189.5;163.682663;1725578
16.02.2018;190.520004;191;187.199997;190.600006;164.632813;2394763
19.02.2018;192.440002;192.5;190;190.300003;164.373672;929731
20.02.2018;190.919998;192.520004;189.559998;192.520004;166.291229;1271524
21.02.2018;192.320007;192.940002;190.679993;192.339996;166.135727;1127723
22.02.2018;190.960007;192.740005;190.039993;192.419998;166.204849;1372123
23.02.2018;192;192.800003;190.479996;191.5;165.410187;1109088
26.02.2018;192.5;192.899994;191.619995;192.160004;165.98027;1081620
27.02.2018;192.580002;193.820007;192.220001;192.860001;166.5849;1166547
28.02.2018;193.259995;194.440002;191.779999;192.020004;165.859344;1381887
01.03.2018;191.399994;191.5;188.220001;188.800003;163.078033;2080489
02.03.2018;186.720001;187.080002;183.539993;183.800003;158.759232;2128112
05.03.2018;182.300003;188.580002;181.639999;187.720001;162.145157;2292621
06.03.2018;189.5;190.240005;186.699997;186.839996;161.385056;1283196
07.03.2018;187.979996;188.919998;185.660004;188.619995;162.922562;1289078
08.03.2018;188;190.419998;187.139999;189.899994;164.028168;1375151
09.03.2018;190.100006;190.759995;188.100006;190.020004;164.131836;1522860
12.03.2018;191.199997;191.979996;188.880005;189.899994;164.028168;1044103
13.03.2018;190.399994;190.479996;185.080002;185.800003;160.48674;1626998
14.03.2018;185.419998;186.660004;184.940002;185.100006;159.882126;1678288
15.03.2018;186.119995;188.979996;186.020004;188.580002;162.888;1554641
16.03.2018;189.899994;190.699997;188.899994;188.919998;163.181671;4299605
19.03.2018;189;189.759995;185.619995;185.779999;160.469482;1377264
20.03.2018;186.740005;189.619995;185.839996;189.199997;163.423538;1220094
21.03.2018;189.979996;190;187.380005;188.699997;162.991653;907373
22.03.2018;187;188.639999;183.600006;184.919998;159.726639;1624131
23.03.2018;183.699997;184.399994;179.119995;180.360001;155.787888;2317383
26.03.2018;181.059998;182.160004;176.100006;179.539993;155.07959;1719413
27.03.2018;182;183.399994;181.5;182.339996;157.498138;1610901
28.03.2018;180.919998;183.759995;179.619995;183.199997;158.240967;1584780
29.03.2018;182.880005;184.880005;182.020004;183.399994;158.413727;1686524
03.04.2018;182.740005;184.580002;180.979996;183.399994;158.413727;1481126
04.04.2018;183.300003;183.899994;179.259995;182.720001;157.82637;1757357
05.04.2018;185;187.979996;184.820007;187.399994;161.868759;1644635
06.04.2018;186.399994;187.160004;185.800003;186.660004;161.229584;1259614
09.04.2018;187.5;188.800003;186.740005;187.419998;161.886032;1130466
10.04.2018;188.600006;188.960007;187.5;188.479996;162.80162;1042694
11.04.2018;188.020004;188.740005;186.339996;186.419998;161.022278;1079876
12.04.2018;187.080002;188.960007;186.539993;188.639999;162.939835;1174624
13.04.2018;189.320007;191.160004;188.839996;189.419998;163.613556;1042591
16.04.2018;190.360001;190.559998;189.179993;189.479996;163.665405;807129
17.04.2018;190.199997;192.520004;189.759995;192.119995;165.945709;1319332
18.04.2018;192.399994;193;191.539993;192.119995;165.945709;1151195
19.04.2018;192.199997;192.699997;191.020004;192.660004;166.412155;976570
20.04.2018;192.759995;194.300003;192.399994;193.539993;167.172241;1628478
23.04.2018;193.839996;195.820007;192.880005;195.100006;168.51973;1248169
24.04.2018;195.5;196.320007;193.059998;194.860001;168.312424;1291967
25.04.2018;193.080002;193.600006;191.119995;193.279999;166.947693;1585920
26.04.2018;193;195.320007;192.179993;195.139999;168.554276;1604668
27.04.2018;195.880005;196.979996;193.440002;194.5;168.001465;1288258
30.04.2018;195.300003;196.940002;195.100006;196.460007;169.694443;1232442
02.05.2018;196.440002;199.259995;196.419998;199.139999;172.009308;1762744
03.05.2018;199;199.880005;197.320007;197.320007;170.437286;1475221
04.05.2018;198.279999;199.220001;197;199;171.888382;1317457
07.05.2018;199.600006;201.100006;198.660004;201;173.615921;1094649
08.05.2018;200.699997;201.399994;198.759995;200.300003;173.011292;1201539
09.05.2018;200.5;201;198.220001;198.539993;171.491058;2000610
10.05.2018;191.479996;193.479996;190.520004;192.039993;172.841095;1118352
11.05.2018;192.119995;193.160004;191.539993;191.539993;172.391083;1063506
14.05.2018;191.720001;192.479996;189.919998;190.440002;171.401077;993174
15.05.2018;190.520004;192.699997;189.220001;192.259995;173.039108;1122168
16.05.2018;191.179993;192.100006;189.119995;189.5;170.555038;1297628
17.05.2018;189.279999;191.800003;188.800003;191.800003;172.625092;1109603
18.05.2018;191.899994;192.820007;190.660004;191.5;172.355087;1755359
21.05.2018;191.5;191.5;191.5;191.5;172.355087;0
22.05.2018;192.259995;193.479996;190.979996;192.779999;173.507126;1089103
23.05.2018;192.199997;192.339996;187.300003;188.880005;169.997025;1517065
24.05.2018;188.300003;189.880005;186.160004;187.199997;168.48497;1079182
25.05.2018;188.199997;189;186.119995;187.539993;168.790985;1139030
28.05.2018;189.179993;189.759995;185.199997;185.940002;167.350952;834857
29.05.2018;184.660004;184.660004;178.559998;180.300003;162.274796;2400717
30.05.2018;180.300003;180.899994;178.160004;180.5;162.454788;1835447
31.05.2018;180.740005;180.979996;175.380005;176.380005;158.746704;2181089
01.06.2018;178;181.199997;177.360001;179.660004;161.698776;1335142
04.06.2018;181.119995;181.440002;179.580002;180.899994;162.814804;942263
05.06.2018;181.179993;183.039993;179.600006;179.600006;161.644775;1339099
06.06.2018;179.820007;180.100006;177.279999;178.720001;160.852753;1434657
07.06.2018;179.720001;180.639999;178.779999;179.360001;161.428772;1000193
08.06.2018;177.160004;179.160004;175.520004;178.580002;160.726746;1392173
11.06.2018;180.080002;181.440002;179.160004;180.979996;162.88681;1212549
12.06.2018;182.220001;182.5;180.139999;181.160004;163.048828;1051694
13.06.2018;181.559998;181.600006;179.440002;180.179993;162.166794;1046718
14.06.2018;179.139999;183.880005;178.880005;183.059998;164.758865;1826382
15.06.2018;183.660004;183.979996;179.740005;180.360001;162.328796;3846090
18.06.2018;179.440002;181.020004;177.339996;178.220001;160.40274;1042728
19.06.2018;176.039993;177.039993;174.600006;176.580002;158.926697;1530450
20.06.2018;177.100006;177.740005;175.440002;175.919998;158.332672;1097237
21.06.2018;176.160004;176.880005;173.279999;173.479996;156.136612;1300498
22.06.2018;174.919998;175.979996;174;175.720001;158.152664;1128577
25.06.2018;174.339996;175.220001;171.800003;171.800003;154.624573;1264478
26.06.2018;173.220001;173.699997;171.339996;172.039993;154.840576;1305404
27.06.2018;172.559998;174.520004;170.119995;173.199997;155.884598;1738849
28.06.2018;172.5;174.380005;171.639999;172.699997;155.434586;1247513
29.06.2018;176.600006;178.100006;175.600006;177.020004;159.322708;2245810
02.07.2018;174.899994;175.419998;172.600006;174.380005;156.94664;1344069
03.07.2018;177;180.399994;176.020004;180;162.004791;1952351
04.07.2018;180.300003;180.380005;178.820007;179.039993;161.140762;1015709
05.07.2018;179;181.619995;178.800003;180.080002;162.076797;1297200
06.07.2018;180.800003;180.800003;178.119995;179.619995;161.662766;1357455
09.07.2018;180.5;181.240005;179.839996;180.979996;162.88681;872982
10.07.2018;181.580002;182.279999;180.720001;181.800003;163.624847;929111
11.07.2018;180.380005;180.660004;178.720001;179.080002;161.176773;1214038
12.07.2018;179.399994;180.820007;178.5;179.179993;161.266769;885594
13.07.2018;179.800003;180.520004;179.399994;179.899994;161.91478;948002
16.07.2018;179.699997;180.660004;179.139999;180.080002;162.076797;951390
17.07.2018;180.199997;184.520004;180.119995;184.199997;165.784897;1373368
18.07.2018;184.940002;185.580002;183.619995;184.720001;166.252914;1063447
19.07.2018;184.600006;185.399994;183.059998;183.679993;165.316879;969720
20.07.2018;183.580002;183.619995;179.979996;181.300003;163.174835;1753077
23.07.2018;180.5;182.820007;180.139999;182.600006;164.344864;833301
24.07.2018;183.720001;185.419998;183.119995;184.580002;166.126907;1213035
25.07.2018;184.199997;184.880005;181.360001;181.899994;163.714828;1266049
26.07.2018;183.520004;185.660004;182.899994;184.800003;166.324905;1325464
27.07.2018;185.660004;187.399994;185.580002;186.800003;168.124969;1200410
30.07.2018;186.020004;188.460007;186.020004;188.080002;169.277008;838998
31.07.2018;187.820007;190.059998;187.800003;189.139999;170.231018;1519466
01.08.2018;189.600006;189.720001;186.979996;188.399994;169.565002;1225689
02.08.2018;187.440002;188;184.240005;185.639999;167.080933;1663055
03.08.2018;185.979996;188.559998;185.139999;187.399994;168.664978;1133477
06.08.2018;188.699997;189.839996;186.820007;188.100006;169.294998;1049792
07.08.2018;188.880005;189.600006;188.179993;188.580002;169.72702;1042882
08.08.2018;188.820007;189.940002;187.5;188.919998;170.03302;1151798
09.08.2018;188.5;190.440002;188.160004;189.639999;170.681046;908035
10.08.2018;188.399994;188.940002;184.899994;185.919998;167.332947;2028125
13.08.2018;185.800003;188.179993;185.660004;186.660004;167.998962;1115059
14.08.2018;187.220001;188.240005;183.940002;184.800003;166.324905;1275676
15.08.2018;185.559998;186.740005;183.820007;184;165.604889;1456911
16.08.2018;185.479996;187;184.580002;185.880005;167.296936;1028602
17.08.2018;186.320007;186.339996;183.339996;184.240005;165.820908;1086832
20.08.2018;184.199997;186.119995;183.979996;185.380005;166.846924;752709
21.08.2018;184.899994;186.520004;184.580002;185.539993;166.990921;768569
22.08.2018;185;186.679993;184.880005;185.919998;167.332947;919790
23.08.2018;185.660004;186.199997;184.619995;185.539993;166.990921;713770
24.08.2018;185.559998;187;185.419998;185.5;166.954941;887663
27.08.2018;186.899994;188.539993;185.860001;187.919998;169.132996;741548
28.08.2018;188.360001;188.460007;186.479996;187.360001;168.628983;905735
29.08.2018;188.279999;188.660004;187.460007;187.839996;169.060989;909883
30.08.2018;187.399994;187.600006;185.199997;185.660004;167.098938;1120799
31.08.2018;185.399994;185.440002;183.440002;183.639999;165.280884;1322771
03.09.2018;183.179993;184.699997;183.119995;184.380005;165.946915;700572
04.09.2018;184.940002;185.080002;180.960007;182.100006;163.894852;1142800
05.09.2018;181.800003;182.300003;180.199997;180.839996;162.760803;1603863
06.09.2018;180.339996;182.639999;180.020004;180.539993;162.490799;1097602
07.09.2018;181.179993;182.240005;180.520004;181.520004;163.372833;1164392
10.09.2018;181.339996;183.339996;181.119995;182.339996;164.110855;1048286
11.09.2018;182.5;182.839996;180.880005;182.839996;164.560867;1040224
12.09.2018;183.479996;185.199997;183.220001;185;166.504929;1289220
13.09.2018;185.160004;186.539993;184.440002;184.860001;166.378922;1209733
14.09.2018;185.339996;186.119995;184.960007;185.899994;167.314941;832661
17.09.2018;185.399994;186.899994;185.139999;186.300003;167.674957;852443
18.09.2018;186.479996;187.839996;186.100006;186.699997;168.034958;965986
19.09.2018;187.199997;188.639999;186.820007;188.199997;169.384995;924848
20.09.2018;187.580002;190.779999;187.580002;190.199997;171.185059;1534593
21.09.2018;190.800003;192.880005;190.600006;192.779999;173.507126;3987588
24.09.2018;191.259995;193.080002;191.199997;192.179993;172.967102;817742
25.09.2018;192.419998;195.580002;191.899994;194.740005;175.271179;1090618
